0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
(50406,) (50406, 32, 32)
<bound method Model.summary of <tensorflow.python.keras.engine.sequential.Sequential object at 0x7f7f29727220>>
Epoch 1/5

   1/1576 [..............................] - ETA: 7:51 - loss: 551.2875 - accuracy: 0.0000e+00
  13/1576 [..............................] - ETA: 6s - loss: 785.0762 - accuracy: 0.0197      
  32/1576 [..............................] - ETA: 5s - loss: 794.4603 - accuracy: 0.0274
  51/1576 [..............................] - ETA: 4s - loss: 733.8054 - accuracy: 0.0376
  70/1576 [>.............................] - ETA: 4s - loss: 663.6730 - accuracy: 0.0481
  89/1576 [>.............................] - ETA: 4s - loss: 600.3877 - accuracy: 0.0553
 108/1576 [=>............................] - ETA: 4s - loss: 547.0458 - accuracy: 0.0588
 127/1576 [=>............................] - ETA: 4s - loss: 502.5721 - accuracy: 0.0602
 146/1576 [=>............................] - ETA: 3s - loss: 465.2233 - accuracy: 0.0607
 165/1576 [==>...........................] - ETA: 3s - loss: 433.5012 - accuracy: 0.0607
 185/1576 [==>...........................] - ETA: 3s - loss: 404.9155 - accuracy: 0.0606
 205/1576 [==>...........................] - ETA: 3s - loss: 380.2572 - accuracy: 0.0602
 224/1576 [===>..........................] - ETA: 3s - loss: 359.7681 - accuracy: 0.0597
 244/1576 [===>..........................] - ETA: 3s - loss: 340.7309 - accuracy: 0.0592
 263/1576 [====>.........................] - ETA: 3s - loss: 324.6416 - accuracy: 0.0587
 282/1576 [====>.........................] - ETA: 3s - loss: 310.1855 - accuracy: 0.0582
 301/1576 [====>.........................] - ETA: 3s - loss: 297.1187 - accuracy: 0.0576
 320/1576 [=====>........................] - ETA: 3s - loss: 285.2438 - accuracy: 0.0570
 339/1576 [=====>........................] - ETA: 3s - loss: 274.4001 - accuracy: 0.0564
 358/1576 [=====>........................] - ETA: 3s - loss: 264.4536 - accuracy: 0.0559
 378/1576 [======>.......................] - ETA: 3s - loss: 254.8315 - accuracy: 0.0554
 397/1576 [======>.......................] - ETA: 3s - loss: 246.3994 - accuracy: 0.0550
 416/1576 [======>.......................] - ETA: 3s - loss: 238.5784 - accuracy: 0.0546
 435/1576 [=======>......................] - ETA: 3s - loss: 231.3024 - accuracy: 0.0542
 454/1576 [=======>......................] - ETA: 3s - loss: 224.5140 - accuracy: 0.0539
